Logger, Apis_admin:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta199
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001177449352...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001177449352
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateDeleteChannelMessages
FeedLoop, Apis_admin:       	Getdiff fed me message of type messageService in update feed loop channel -1001770626513...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001181217374...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001607688111...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001126620351...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001525397354...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001668118676...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001430512765...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001430512765
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateEditChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateDeleteChannelMessages
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001836882820...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001606266377...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001331914340...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001251580878...
MinDatabase, Apis_admin:    	Found 2 pending contexts
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001198611961...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Getdiff fed me message of type message in update feed loop channel -1001973853850...
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001973853850
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
